START griewank 3D poi
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-427.80810763   41.93261956   14.02208783], y_next=[-47.20432867], New best Griewank=[-47.20432867][0m
Iteration 174: x_next=[ 26.62206576  -7.57032389 131.0185336 ], y_next=[-5.43578951], Current best Griewank=-1.0216413473919168
Iteration 175: x_next=[-19.15192123  76.4822815  -55.85391881], y_next=[-3.83661074], Current best Griewank=-1.0216413473919168
Iteration 176: x_next=[13.7043868   8.15202948 36.38262515], y_next=[-1.5956538], Current best Griewank=-1.0216413473919168
Iteration 177: x_next=[ -1.84733238 -34.15224669 183.0890063 ], y_next=[-9.74043544], Current best Griewank=-1.0216413473919168
Iteration 178: x_next=[ 17.17640659 -33.14860354  92.82664001], y_next=[-3.51491409], Current best Griewank=-1.0216413473919168
Iteration 179: x_next=[-95.38154323   9.79992152 162.43521645], y_next=[-9.59284548], Current best Griewank=-1.0216413473919168
Iteration 180: x_next=[-81.32405535  45.56894768  59.62753171], y_next=[-4.70431373], Current best Griewank=-1.0216413473919168
Saved record to C:\Users\yz02380\OneDrive - University of Surrey\Science Research\Codes\Multi-Objective Optimisation\Benchmark\Package Module-III-griewank\BO-RE\single_bo_poi_Griewank_3D.xlsx
Iteration 1: x_next=[-173.53452853 -317.50588206  362.44239964], y_next=[-66.59987041], Current best Griewank=-47.380697637379946
[95mIteration 2: x_next=[-427.79489578   41.90753163   13.98908712], y_next=[-47.20020922], New best Griewank=[-47.20020922][0m
Iteration 3: x_next=[-427.93528013   41.71461186   13.50320106], y_next=[-47.2781434], Current best Griewank=-47.20020921582052
Iteration 4: x_next=[-428.87456119   40.40889247   10.21244869], y_next=[-47.37591911], Current best Griewank=-47.20020921582052
Iteration 5: x_next=[-432.44554439   41.45832803   14.43674196], y_next=[-48.12684467], Current best Griewank=-47.20020921582052
[95mIteration 6: x_next=[-424.88202189   41.6756984    12.28026618], y_next=[-46.42022179], New best Griewank=[-46.42022179][0m
[95mIteration 7: x_next=[-420.25814597   41.76244896   10.83308011], y_next=[-45.85310784], New best Griewank=[-45.85310784][0m
[95mIteration 8: x_next=[-251.42176626 -146.57231217 -272.61159041], y_next=[-41.70018345], New best Griewank=[-41.70018345][0m
[95mIteration 9: x_next=[-251.11070201 -145.62162726 -270.28792422], y_next=[-40.71392926], New best Griewank=[-40.71392926][0m
[95mIteration 10: x_next=[-250.35824233 -143.33833924 -264.70136744], y_next=[-39.49293561], New best Griewank=[-39.49293561][0m
[95mIteration 11: x_next=[-249.7758589  -141.58704137 -260.41333261], y_next=[-38.54660476], New best Griewank=[-38.54660476][0m
[95mIteration 12: x_next=[-249.16236445 -139.76231642 -255.94141668], y_next=[-37.85428004], New best Griewank=[-37.85428004][0m
[95mIteration 13: x_next=[-248.58728943 -138.07402842 -251.79610765], y_next=[-36.48339837], New best Griewank=[-36.48339837][0m
[95mIteration 14: x_next=[-247.67462574 -135.4447351  -245.32657712], y_next=[-35.93070934], New best Griewank=[-35.93070934][0m
[95mIteration 15: x_next=[-247.15686379 -133.99543427 -241.74838589], y_next=[-35.47284323], New best Griewank=[-35.47284323][0m
[95mIteration 16: x_next=[-246.50900617 -132.27395595 -237.47076055], y_next=[-34.62953108], New best Griewank=[-34.62953108][0m
[95mIteration 17: x_next=[-245.42239205 -129.58174755 -230.72053318], y_next=[-33.81050562], New best Griewank=[-33.81050562][0m
[95mIteration 18: x_next=[-244.51941518 -127.53120911 -225.518588  ], y_next=[-32.63891086], New best Griewank=[-32.63891086][0m
[95mIteration 19: x_next=[-243.3320807  -125.05383991 -219.15751504], y_next=[-31.80136579], New best Griewank=[-31.80136579][0m
[95mIteration 20: x_next=[-242.38107566 -123.22920618 -214.41310724], y_next=[-30.7985657], New best Griewank=[-30.7985657][0m
[95mIteration 21: x_next=[-241.10275269 -120.96625123 -208.45212687], y_next=[-29.75571167], New best Griewank=[-29.75571167][0m
[95mIteration 22: x_next=[-239.8609385  -118.94016628 -203.04057717], y_next=[-29.0381944], New best Griewank=[-29.0381944][0m
[95mIteration 23: x_next=[-238.74464061 -117.25135827 -198.46760498], y_next=[-28.50625715], New best Griewank=[-28.50625715][0m
[95mIteration 24: x_next=[-237.56858231 -115.60711034 -193.94779886], y_next=[-27.69481211], New best Griewank=[-27.69481211][0m
[95mIteration 25: x_next=[-235.90398761 -113.47682583 -187.98510544], y_next=[-26.94818894], New best Griewank=[-26.94818894][0m
[95mIteration 26: x_next=[-234.43162234 -111.76026733 -183.08221926], y_next=[-26.09550753], New best Griewank=[-26.09550753][0m
[95mIteration 27: x_next=[-232.67469226 -109.88305098 -177.61070052], y_next=[-25.15968969], New best Griewank=[-25.15968969][0m
[95mIteration 28: x_next=[-230.89527734 -108.13729039 -172.41388415], y_next=[-24.68634759], New best Griewank=[-24.68634759][0m
[95mIteration 29: x_next=[-229.6052867  -106.96697696 -168.85682016], y_next=[-23.2363185], New best Griewank=[-23.2363185][0m
[95mIteration 30: x_next=[-226.78772385 -104.6183726  -161.54735218], y_next=[-23.05010047], New best Griewank=[-23.05010047][0m
[95mIteration 31: x_next=[-226.22003203 -104.18095973 -160.15341041], y_next=[-22.88592711], New best Griewank=[-22.88592711][0m
[95mIteration 32: x_next=[-223.88131631 -104.51898652 -159.24673207], y_next=[-22.56598401], New best Griewank=[-22.56598401][0m
[95mIteration 33: x_next=[-218.27784419 -106.27440414 -159.20566832], y_next=[-22.02958519], New best Griewank=[-22.02958519][0m
[95mIteration 34: x_next=[-214.21590703 -108.03602917 -160.28563351], y_next=[-21.87440609], New best Griewank=[-21.87440609][0m
[95mIteration 35: x_next=[-212.3995127  -108.92201609 -160.98006367], y_next=[-21.72746514], New best Griewank=[-21.72746514][0m
[95mIteration 36: x_next=[-209.61275669 -110.53707025 -162.29824133], y_next=[-21.11410411], New best Griewank=[-21.11410411][0m
Iteration 37: x_next=[-203.13491921 -114.78580889 -165.66567478], y_next=[-21.54262279], Current best Griewank=-21.11410411180383
[95mIteration 38: x_next=[-203.71814654 -105.04283649 -166.65070077], y_next=[-20.92832439], New best Griewank=[-20.92832439][0m
[95mIteration 39: x_next=[-202.62241064 -102.60986067 -167.71819532], y_next=[-20.9201393], New best Griewank=[-20.9201393][0m
Iteration 40: x_next=[-202.68698999 -102.61739141 -167.81068659], y_next=[-20.988501], Current best Griewank=-20.92013930105163
[95mIteration 41: x_next=[-201.69333998 -103.32202435 -165.77313405], y_next=[-20.77030793], New best Griewank=[-20.77030793][0m
[95mIteration 42: x_next=[-198.40295862 -102.50731067 -162.83305603], y_next=[-19.25739843], New best Griewank=[-19.25739843][0m
Iteration 43: x_next=[-193.03195562 -101.22946982 -158.28228095], y_next=[-19.27177589], Current best Griewank=-19.25739842973044
[95mIteration 44: x_next=[-193.29100166 -101.30054757 -158.43406925], y_next=[-19.11837624], New best Griewank=[-19.11837624][0m
Iteration 45: x_next=[-192.91689203 -101.24993775 -158.22725986], y_next=[-19.34557898], Current best Griewank=-19.118376235898143
Iteration 46: x_next=[-194.07204728  -97.57173582 -158.50363404], y_next=[-19.77046712], Current best Griewank=-19.118376235898143
[95mIteration 47: x_next=[-192.37609139 -105.52407584 -158.44925811], y_next=[-18.82414206], New best Griewank=[-18.82414206][0m
Iteration 48: x_next=[-554.43149971   86.59223674  496.72077903], y_next=[-141.40485313], Current best Griewank=-18.824142058278177
Iteration 49: x_next=[-295.27550041 -131.77369721 -166.03238123], y_next=[-34.04899565], Current best Griewank=-18.824142058278177
[95mIteration 50: x_next=[-191.16129117 -108.10922107 -157.19063075], y_next=[-18.81713158], New best Griewank=[-18.81713158][0m
[95mIteration 51: x_next=[-191.21558527 -108.07063953 -157.23248858], y_next=[-18.78854273], New best Griewank=[-18.78854273][0m
Iteration 52: x_next=[-191.47804155 -108.34707892 -156.91060129], y_next=[-18.95622213], Current best Griewank=-18.788542733785697
Iteration 53: x_next=[-189.15043914 -107.17395868 -159.36256956], y_next=[-19.62097007], Current best Griewank=-18.788542733785697
Iteration 54: x_next=[ 539.97593466 -374.46448212 -473.80739192], y_next=[-165.63995276], Current best Griewank=-18.788542733785697
Iteration 55: x_next=[-559.26971631 -568.5860059   554.57417712], y_next=[-235.94429934], Current best Griewank=-18.788542733785697
Iteration 56: x_next=[-194.84401246 -107.89588382 -155.30971452], y_next=[-19.51422967], Current best Griewank=-18.788542733785697
Iteration 57: x_next=[-161.65634014 -369.17138153 -600.        ], y_next=[-131.51810742], Current best Griewank=-18.788542733785697
Iteration 58: x_next=[-136.24778293 -238.57953817 -100.70008663], y_next=[-22.40141039], Current best Griewank=-18.788542733785697
Iteration 59: x_next=[-164.95024537 -269.73305464 -105.60918607], y_next=[-28.78235678], Current best Griewank=-18.788542733785697
Iteration 60: x_next=[ -97.88745517 -236.57662852  -82.32570887], y_next=[-19.65524513], Current best Griewank=-18.788542733785697
[95mIteration 61: x_next=[-108.88902002 -226.30850093  -71.49165407], y_next=[-18.47539621], New best Griewank=[-18.47539621][0m
[95mIteration 62: x_next=[-109.90242398 -225.07438414  -69.92280759], y_next=[-18.33415735], New best Griewank=[-18.33415735][0m
[95mIteration 63: x_next=[-111.67454144 -222.52171532  -66.38067545], y_next=[-17.48309356], New best Griewank=[-17.48309356][0m
[95mIteration 64: x_next=[-113.67622966 -219.26078206  -61.56709855], y_next=[-16.98926453], New best Griewank=[-16.98926453][0m
Iteration 65: x_next=[-114.73061673 -217.29297656  -58.4786476 ], y_next=[-16.9917012], Current best Griewank=-16.989264525121847
[95mIteration 66: x_next=[-114.62529203 -217.51372024  -58.84732312], y_next=[-16.94308409], New best Griewank=[-16.94308409][0m
Iteration 67: x_next=[-114.36066257 -219.07150352  -57.59822278], y_next=[-17.05174512], Current best Griewank=-16.943084088121395
[95mIteration 68: x_next=[-115.08479371 -214.73909714  -60.74762832], y_next=[-16.58576901], New best Griewank=[-16.58576901][0m
[95mIteration 69: x_next=[-115.77967664 -210.28518156  -63.06785508], y_next=[-16.27330499], New best Griewank=[-16.27330499][0m
[95mIteration 70: x_next=[-116.15243028 -206.67113905  -65.01884455], y_next=[-16.05437164], New best Griewank=[-16.05437164][0m
Iteration 71: x_next=[-116.28248997 -203.19820399  -66.98361447], y_next=[-16.20327844], Current best Griewank=-16.05437164295505
Iteration 72: x_next=[-121.19696271 -205.89723764  -66.21679153], y_next=[-16.46594253], Current best Griewank=-16.05437164295505
[95mIteration 73: x_next=[-111.373239   -205.35707225  -64.62335708], y_next=[-15.79635365], New best Griewank=[-15.79635365][0m
[95mIteration 74: x_next=[-106.34188421 -204.80009563  -63.32426841], y_next=[-14.95948087], New best Griewank=[-14.95948087][0m
Iteration 75: x_next=[-100.06614167 -204.01317423  -61.60372601], y_next=[-15.31799704], Current best Griewank=-14.959480869151074
Iteration 76: x_next=[ -41.58942855 -273.52206385 -106.90311344], y_next=[-23.0580448], Current best Griewank=-14.959480869151074
Iteration 77: x_next=[-482.13967114  570.07402754  600.        ], y_next=[-230.39618968], Current best Griewank=-14.959480869151074
Iteration 78: x_next=[-168.83147872 -202.74615402  -82.27400183], y_next=[-20.3553449], Current best Griewank=-14.959480869151074
Iteration 79: x_next=[ -60.50642692 -281.68891477  -52.23960554], y_next=[-22.37044518], Current best Griewank=-14.959480869151074
Iteration 80: x_next=[-402.83825011  578.78455294    3.56497908], y_next=[-125.55281725], Current best Griewank=-14.959480869151074
Iteration 81: x_next=[ -77.79551609 -325.28272375 -102.99927063], y_next=[-32.17815879], Current best Griewank=-14.959480869151074
Iteration 82: x_next=[ -54.08222513 -234.91081482  -74.5502225 ], y_next=[-16.4923177], Current best Griewank=-14.959480869151074
Iteration 83: x_next=[ -60.00745148 -219.80697126  -93.74017509], y_next=[-16.23450987], Current best Griewank=-14.959480869151074
[95mIteration 84: x_next=[ -28.75759609 -222.39952058  -91.55208494], y_next=[-14.92471194], New best Griewank=[-14.92471194][0m
Iteration 85: x_next=[ -27.06388428 -221.64316015  -91.14319509], y_next=[-15.30749319], Current best Griewank=-14.924711936205838
Iteration 86: x_next=[ -33.87843297 -224.56700716  -92.70594528], y_next=[-16.15282164], Current best Griewank=-14.924711936205838
Iteration 87: x_next=[ -23.6866361  -218.91493526  -88.54967431], y_next=[-15.13459427], Current best Griewank=-14.924711936205838
Iteration 88: x_next=[ -18.94310154 -222.93075002  -94.60031995], y_next=[-16.04968788], Current best Griewank=-14.924711936205838
[95mIteration 89: x_next=[ -29.28444195 -217.8490361   -86.40066141], y_next=[-14.45447274], New best Griewank=[-14.45447274][0m
Iteration 90: x_next=[ -33.67825788 -215.05795934  -83.38608693], y_next=[-14.48611061], Current best Griewank=-14.454472735508473
Iteration 91: x_next=[ -32.85516288 -215.95665777  -83.50027199], y_next=[-14.65199658], Current best Griewank=-14.454472735508473
Iteration 92: x_next=[ -33.55284988 -212.07233196  -87.45382914], y_next=[-14.78658059], Current best Griewank=-14.454472735508473
Iteration 93: x_next=[ -30.83266021 -219.81587257  -81.18819325], y_next=[-14.9042618], Current best Griewank=-14.454472735508473
Iteration 94: x_next=[  36.43091901 -310.93661272 -116.11139912], y_next=[-29.01728346], Current best Griewank=-14.454472735508473
Iteration 95: x_next=[  85.88496586 -266.95102546 -229.97002901], y_next=[-34.19967414], Current best Griewank=-14.454472735508473
Iteration 96: x_next=[-600.         -600.          -60.49947423], y_next=[-182.8354659], Current best Griewank=-14.454472735508473
Iteration 97: x_next=[-194.03810111 -245.51912091   -5.62853729], y_next=[-24.99030224], Current best Griewank=-14.454472735508473
Iteration 98: x_next=[-140.64530877 -308.04239401   48.32853983], y_next=[-30.59889876], Current best Griewank=-14.454472735508473
Iteration 99: x_next=[-274.59990517 -304.54330744   50.12030048], y_next=[-43.69857927], Current best Griewank=-14.454472735508473
Iteration 100: x_next=[  93.70179743 -428.51582969 -229.52109321], y_next=[-62.15856961], Current best Griewank=-14.454472735508473
Iteration 101: x_next=[ 178.97249741 -164.66777874 -194.25486926], y_next=[-24.64835342], Current best Griewank=-14.454472735508473
Iteration 102: x_next=[ 172.26598662 -139.62129463 -273.79121689], y_next=[-31.92361789], Current best Griewank=-14.454472735508473
Iteration 103: x_next=[ 261.44608254 -146.04950804 -166.36880246], y_next=[-30.50529999], Current best Griewank=-14.454472735508473
Iteration 104: x_next=[ 166.54428438 -221.13195906 -132.23855654], y_next=[-24.96960186], Current best Griewank=-14.454472735508473
Iteration 105: x_next=[ 214.45841459 -233.23585191 -200.33298998], y_next=[-36.13737106], Current best Griewank=-14.454472735508473
Iteration 106: x_next=[ 154.47917721 -137.34512122 -126.83667997], y_next=[-16.16877138], Current best Griewank=-14.454472735508473
Iteration 107: x_next=[ 130.66303417 -149.88727024 -140.2420775 ], y_next=[-15.65685211], Current best Griewank=-14.454472735508473
Iteration 108: x_next=[ 137.18086891 -125.55590104 -147.87027092], y_next=[-15.40290748], Current best Griewank=-14.454472735508473
[95mIteration 109: x_next=[ 127.43703543 -126.2869037  -129.19006026], y_next=[-13.2522246], New best Griewank=[-13.2522246][0m
Iteration 110: x_next=[ 125.70609185 -125.1783935  -126.82242631], y_next=[-13.37439988], Current best Griewank=-13.252224603226418
[95mIteration 111: x_next=[ 128.74077006 -128.2626091  -128.07322379], y_next=[-13.25145796], New best Griewank=[-13.25145796][0m
[95mIteration 112: x_next=[ 128.14727656 -128.64102354 -128.34728977], y_next=[-13.14898568], New best Griewank=[-13.14898568][0m
Iteration 113: x_next=[ 125.74882818 -131.29090281 -128.36249764], y_next=[-13.33755095], Current best Griewank=-13.148985679405417
[95mIteration 114: x_next=[ 130.85868833 -128.3840315  -125.83554665], y_next=[-12.9542618], New best Griewank=[-12.9542618][0m
Iteration 115: x_next=[ 132.57819951 -128.24123657 -122.1255795 ], y_next=[-13.36351163], Current best Griewank=-12.954261795833046
Iteration 116: x_next=[ 134.4483468  -125.33146957 -128.51533658], y_next=[-13.80513055], Current best Griewank=-12.954261795833046
Iteration 117: x_next=[469.10771612 -72.72799584 -69.69508628], y_next=[-58.37768274], Current best Griewank=-12.954261795833046
Iteration 118: x_next=[ 130.59676104 -134.09155299 -123.17473726], y_next=[-13.62872817], Current best Griewank=-12.954261795833046
Iteration 119: x_next=[ 105.41641886 -140.92315789 -189.32225221], y_next=[-17.79068805], Current best Griewank=-12.954261795833046
Iteration 120: x_next=[ 218.52293755 -170.47001497  -53.33018461], y_next=[-20.85543601], Current best Griewank=-12.954261795833046
[95mIteration 121: x_next=[ 168.85209256 -115.0686918   -36.26698466], y_next=[-12.09700049], New best Griewank=[-12.09700049][0m
[95mIteration 122: x_next=[ 168.71882693 -113.93630442  -34.3319572 ], y_next=[-11.5080544], New best Griewank=[-11.5080544][0m
[95mIteration 123: x_next=[ 168.36447452 -110.87864131  -29.09579987], y_next=[-11.2412432], New best Griewank=[-11.2412432][0m
[95mIteration 124: x_next=[ 168.24784613 -109.81769005  -27.26326412], y_next=[-11.16916991], New best Griewank=[-11.16916991][0m
Iteration 125: x_next=[ 168.28025633 -109.41588619  -26.4323232 ], y_next=[-11.17574637], Current best Griewank=-11.16916991179568
[95mIteration 126: x_next=[ 167.01371919 -108.8007645   -27.29438879], y_next=[-11.08830237], New best Griewank=[-11.08830237][0m
Iteration 127: x_next=[ 163.97606579 -106.84679809  -28.39032691], y_next=[-11.40434361], Current best Griewank=-11.08830236556018
Iteration 128: x_next=[389.9439524  -81.70365867 600.        ], y_next=[-130.47195443], Current best Griewank=-11.08830236556018
Iteration 129: x_next=[ 172.08699487 -109.1442419   -25.85680127], y_next=[-11.66081634], Current best Griewank=-11.08830236556018
Iteration 130: x_next=[ 165.26758403 -112.67685437  -26.23159811], y_next=[-11.29145449], Current best Griewank=-11.08830236556018
Iteration 131: x_next=[ 250.99673711 -254.31813181  -46.74064475], y_next=[-33.27441226], Current best Griewank=-11.08830236556018
Iteration 132: x_next=[-576.57276098   93.1524233  -600.        ], y_next=[-176.33871501], Current best Griewank=-11.08830236556018
Iteration 133: x_next=[600.         600.         143.87597706], y_next=[-185.99298458], Current best Griewank=-11.08830236556018
Iteration 134: x_next=[-600. -600. -600.], y_next=[-270.33689088], Current best Griewank=-11.08830236556018
Iteration 135: x_next=[  64.65025665 -138.88787475 -274.27311322], y_next=[-25.62455098], Current best Griewank=-11.08830236556018
Iteration 136: x_next=[  91.14057424  -42.58698772 -347.5610083 ], y_next=[-33.97411258], Current best Griewank=-11.08830236556018
Iteration 137: x_next=[-600.          600.         -431.03832782], y_next=[-228.22025322], Current best Griewank=-11.08830236556018
Iteration 138: x_next=[  90.74790026  -78.8812375  -231.30221896], y_next=[-17.97294457], Current best Griewank=-11.08830236556018
Iteration 139: x_next=[  60.78097206  -12.63605908 -234.10710575], y_next=[-16.0715053], Current best Griewank=-11.08830236556018
Iteration 140: x_next=[ 1.02253490e+02 -1.71411075e-01 -2.39834336e+02], y_next=[-18.13987546], Current best Griewank=-11.08830236556018
Iteration 141: x_next=[  59.01764648   47.07571994 -227.7317874 ], y_next=[-15.18316446], Current best Griewank=-11.08830236556018
Iteration 142: x_next=[  67.23856803   22.58169696 -196.17399543], y_next=[-11.59184626], Current best Griewank=-11.08830236556018
[95mIteration 143: x_next=[  53.99456364   25.61560707 -192.78109609], y_next=[-11.04687892], New best Griewank=[-11.04687892][0m
[95mIteration 144: x_next=[  53.77785043   27.19594659 -191.54925468], y_next=[-10.38424642], New best Griewank=[-10.38424642][0m
Iteration 145: x_next=[  53.85179347   31.91377737 -188.00994736], y_next=[-10.93921081], Current best Griewank=-10.384246420273428
[95mIteration 146: x_next=[  48.89622679   23.75562413 -183.57639735], y_next=[-10.22662463], New best Griewank=[-10.22662463][0m
[95mIteration 147: x_next=[  48.04778898   22.44575455 -181.64280909], y_next=[-10.16768266], New best Griewank=[-10.16768266][0m
Iteration 148: x_next=[  47.94188879   20.937358   -179.65879749], y_next=[-10.17628185], Current best Griewank=-10.167682657873993
[95mIteration 149: x_next=[  45.89882895   21.57873339 -180.27736103], y_next=[-10.04792061], New best Griewank=[-10.04792061][0m
Iteration 150: x_next=[  41.46656942   21.44511353 -179.54285628], y_next=[-10.29716168], Current best Griewank=-10.047920609570507
Iteration 151: x_next=[  49.14363429  600.         -600.        ], y_next=[-181.89185692], Current best Griewank=-10.047920609570507
[95mIteration 152: x_next=[  46.31715975   16.75301797 -178.93643426], y_next=[-9.12498366], New best Griewank=[-9.12498366][0m
Iteration 153: x_next=[  45.22031258   10.88531509 -178.2321456 ], y_next=[-9.51915574], Current best Griewank=-9.12498365897423
Iteration 154: x_next=[  93.31792592   56.95146771 -204.46454079], y_next=[-14.55802059], Current best Griewank=-9.12498365897423
Iteration 155: x_next=[  95.19536896  133.46367907 -254.81829941], y_next=[-24.44979247], Current best Griewank=-9.12498365897423
Iteration 156: x_next=[  37.18863563  -51.46996845 -268.89739994], y_next=[-20.14374093], Current best Griewank=-9.12498365897423
Iteration 157: x_next=[ 197.79661548   98.33341219 -257.38596829], y_next=[-29.23018613], Current best Griewank=-9.12498365897423
Iteration 158: x_next=[ 166.58113488  182.11677823 -173.09058915], y_next=[-22.89483508], Current best Griewank=-9.12498365897423
Iteration 159: x_next=[ 251.3019241   152.62636988 -130.79292844], y_next=[-26.44609124], Current best Griewank=-9.12498365897423
Iteration 160: x_next=[ 236.29159107  220.32734942 -221.05297556], y_next=[-39.22650407], Current best Griewank=-9.12498365897423
Iteration 161: x_next=[165.57310034 163.18014513 -77.62201764], y_next=[-15.75279847], Current best Griewank=-9.12498365897423
Iteration 162: x_next=[ 165.8973968   119.23838295 -114.88203356], y_next=[-15.4073338], Current best Griewank=-9.12498365897423
Iteration 163: x_next=[189.9984962  115.19177202 -54.10984345], y_next=[-14.0090832], Current best Griewank=-9.12498365897423
Iteration 164: x_next=[144.88576448 114.8025355  -48.43035241], y_next=[-10.90531881], Current best Griewank=-9.12498365897423
Iteration 165: x_next=[150.91471038 127.20318722 -21.17557765], y_next=[-11.22488289], Current best Griewank=-9.12498365897423
[95mIteration 166: x_next=[150.52688215  95.72481528 -22.80583061], y_next=[-8.97176008], New best Griewank=[-8.97176008][0m
Iteration 167: x_next=[150.00318712  94.17817817 -21.58397844], y_next=[-9.52667286], Current best Griewank=-8.971760082843698
Iteration 168: x_next=[151.97996358 100.13606879 -26.38864362], y_next=[-9.4147634], Current best Griewank=-8.971760082843698
[95mIteration 169: x_next=[142.00215824 101.33896266 -23.57154056], y_next=[-8.41132014], New best Griewank=[-8.41132014][0m
Iteration 170: x_next=[138.75657638 102.36524088 -23.16386606], y_next=[-9.16018308], Current best Griewank=-8.41132014431684
Iteration 171: x_next=[214.45646703 168.37747756 -24.82466723], y_next=[-19.8643238], Current best Griewank=-8.41132014431684
Iteration 172: x_next=[145.24063496 101.58093851 -21.60792532], y_next=[-9.64682516], Current best Griewank=-8.41132014431684
Iteration 173: x_next=[157.10320838 162.30913713 -22.10436596], y_next=[-13.9781888], Current best Griewank=-8.41132014431684
Iteration 174: x_next=[-71.47660205 204.1389704  411.6828885 ], y_next=[-55.39919303], Current best Griewank=-8.41132014431684
Iteration 175: x_next=[ 600. -600.  600.], y_next=[-270.33689088], Current best Griewank=-8.41132014431684
Iteration 176: x_next=[ -20.6123053 -600.         600.       ], y_next=[-180.97958753], Current best Griewank=-8.41132014431684
Iteration 177: x_next=[ 600.         -600.          -76.90483892], y_next=[-181.57599663], Current best Griewank=-8.41132014431684
Iteration 178: x_next=[142.68142698  97.31519974 -28.58222983], y_next=[-8.48860865], Current best Griewank=-8.41132014431684
[95mIteration 179: x_next=[142.40744221  97.85775313 -28.49454662], y_next=[-8.29286006], New best Griewank=[-8.29286006][0m
Iteration 180: x_next=[140.89570834 100.99181478 -29.63421902], y_next=[-8.83180692], Current best Griewank=-8.292860057064836
Saved record to C:\Users\yz02380\OneDrive - University of Surrey\Science Research\Codes\Multi-Objective Optimisation\Benchmark\Package Module-III-griewank\BO-RE\single_bo_poi_Griewank_3D.xlsx
[95mIteration 1: x_next=[-427.81106021   41.92918596   14.01200717], y_next=[-47.20534434], New best Griewank=[-47.20534434][0m
Iteration 2: x_next=[-427.94879378   41.75155991   13.55564456], y_next=[-47.27351583], Current best Griewank=-47.20534433553656
Iteration 3: x_next=[-428.85967431   40.57559246   10.53236615], y_next=[-47.39057744], Current best Griewank=-47.20534433553656
Iteration 4: x_next=[-432.28321918   42.40341522   14.44660975], y_next=[-48.23886062], Current best Griewank=-47.20534433553656
[95mIteration 5: x_next=[-424.96067299   41.22075821   12.74317566], y_next=[-46.41023988], New best Griewank=[-46.41023988][0m
Iteration 6: x_next=[-420.61649403   40.48917405   11.65651996], y_next=[-46.4654686], Current best Griewank=-46.410239875907465
[95mIteration 7: x_next=[-418.79308793   40.27811882   11.44961992], y_next=[-44.75469534], New best Griewank=[-44.75469534][0m
[95mIteration 8: x_next=[-407.07882945   38.68626946    9.5628937 ], y_next=[-42.93072435], New best Griewank=[-42.93072435][0m
[95mIteration 9: x_next=[-399.30237157   37.66856744    8.47297468], y_next=[-41.24476071], New best Griewank=[-41.24476071][0m
[95mIteration 10: x_next=[-391.13188933   36.61793276    7.44146233], y_next=[-39.59404508], New best Griewank=[-39.59404508][0m
[95mIteration 11: x_next=[-383.2763456    35.620116      6.54651241], y_next=[-38.85517389], New best Griewank=[-38.85517389][0m
[95mIteration 12: x_next=[-378.31450237   34.99984197    6.05171121], y_next=[-37.30896903], New best Griewank=[-37.30896903][0m
[95mIteration 13: x_next=[-368.22535132   33.75271342    5.18529271], y_next=[-34.95431843], New best Griewank=[-34.95431843][0m
[95mIteration 14: x_next=[-359.8431986    32.72853378    4.59760881], y_next=[-33.69180027], New best Griewank=[-33.69180027][0m
[95mIteration 15: x_next=[-353.73364036   31.98969643    4.24834704], y_next=[-32.72936373], New best Griewank=[-32.72936373][0m
[95mIteration 16: x_next=[-347.12136442   31.20133985    3.9653422 ], y_next=[-31.35445485], New best Griewank=[-31.35445485][0m
[95mIteration 17: x_next=[-338.66089371   30.20873998    3.73947538], y_next=[-29.54255237], New best Griewank=[-29.54255237][0m
[95mIteration 18: x_next=[-330.68248261   29.28922318    3.6626588 ], y_next=[-28.65708476], New best Griewank=[-28.65708476][0m
[95mIteration 19: x_next=[-325.39563822   28.69143676    3.69501611], y_next=[-27.69658887], New best Griewank=[-27.69658887][0m
[95mIteration 20: x_next=[-317.95641307   27.86869573    3.86901423], y_next=[-26.15240251], New best Griewank=[-26.15240251][0m
[95mIteration 21: x_next=[-309.6786573    26.97740381    4.22612877], y_next=[-24.99065272], New best Griewank=[-24.99065272][0m
[95mIteration 22: x_next=[-303.28946576   26.30767994    4.62417127], y_next=[-24.06615401], New best Griewank=[-24.06615401][0m
[95mIteration 23: x_next=[-296.77199838   25.64427313    5.15066372], y_next=[-23.26997527], New best Griewank=[-23.26997527][0m
[95mIteration 24: x_next=[-290.3277819    25.01042837    5.80255398], y_next=[-22.34030967], New best Griewank=[-22.34030967][0m
[95mIteration 25: x_next=[-283.10818305   24.32862721    6.69536196], y_next=[-21.14372365], New best Griewank=[-21.14372365][0m
Iteration 26: x_next=[-333.31612947  347.10854937  347.37537966], y_next=[-88.29448166], Current best Griewank=-21.143723653634744
[95mIteration 27: x_next=[-275.70604272   23.6582214     7.78618387], y_next=[-20.07651967], New best Griewank=[-20.07651967][0m
